233,209,145,89,98,42,241,225,65,49,33,25,105,105,97,81,33,33,33,33,33,33,33,33,216,208,200,192,240,232,224,216,168,160,160,152,176,176,176,168,208,216,224,232,160,168,176,192,120,120,120,120,128,128,128,128,120,128,128,136,112,112,112,120,176,160,152,144,208,208,200,184,17,9,240,224,168,192,232,9,105,65,1,208,176,232,49,97,192,168,160,152,248,240,224,208,144,144,144,144,144,144,144,144,104,96,80,80,144,136,128,112,0,0,0,8,24,24,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,40,40,0,0,0,8,112,120,128,128,88,88,96,104,128
233,225,2,42,193,241,26,18,49,41,25,25,57,57,57,57,25,17,9,1,57,57,49,33,216,208,200,192,240,232,224,216,136,128,128,128,144,144,144,136,112,136,152,160,48,56,72,96,80,72,64,64,104,104,96,88,128,128,136,136,112,112,120,120,128,120,120,120,136,136,136,128,240,232,208,192,136,168,200,232,121,65,240,176,152,216,49,113,128,120,112,104,160,160,152,136,136,136,136,136,136,136,136,136,112,104,104,104,128,128,120,120,8,0,0,0,56,48,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,32,40,40,0,0,0,8,120,128,136,136,96,96,104,112,232
177,129,169,233,225,34,74,26,25,25,25,25,17,17,17,25,25,1,248,240,81,73,57,41,216,208,200,192,240,232,224,216,128,120,120,120,144,136,136,128,104,96,96,88,136,128,120,112,120,104,88,80,176,168,152,136,128,136,136,144,120,120,120,128,152,152,152,160,144,144,152,152,224,216,192,176,128,152,184,216,97,49,232,184,160,216,33,97,120,120,112,112,128,128,128,120,128,128,128,128,128,128,128,128,120,120,120,120,112,112,120,120,16,0,0,0,80,72,64,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,128,136,144,144,104,104,112,120,208
121,49,9,1,82,66,26,209,9,17,17,25,240,248,248,1,17,248,232,216,97,89,65,41,216,208,200,192,240,232,224,216,136,136,128,128,152,152,144,144,144,136,136,136,160,160,152,152,152,136,120,112,216,208,200,176,112,112,120,120,96,96,104,104,128,136,144,144,112,112,120,128,144,128,112,96,48,72,104,128,65,33,248,208,184,224,17,57,176,176,176,184,160,160,168,168,120,120,120,120,120,120,120,120,128,128,136,136,104,104,112,120,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,136,144,152,152,112,112,120,128,160
129,113,41,216,34,209,121,105,248,9,17,25,232,232,232,240,17,240,224,208,105,97,73,49,216,208,200,192,240,232,224,216,152,144,144,144,160,160,160,152,88,120,136,152,0,8,24,56,72,56,40,32,128,120,104,88,80,80,88,88,64,72,72,72,56,64,72,80,32,40,40,48,248,232,216,200,152,176,208,232,33,25,248,232,208,232,9,33,232,240,248,248,208,216,216,224,120,120,120,120,120,120,120,120,128,136,144,144,96,104,112,120,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,136,144,152,160,112,112,120,128,248
57,73,105,121,153,121,81,57,192,192,192,192,192,192,192,192,9,224,192,176,137,121,89,49,232,200,184,168,65,57,33,9,48,32,16,8,120,112,96,72,56,64,72,72,24,24,32,40,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,136,144,152,160,96,104,112,120,248,248,1,1,232,232,240,240,184,184,184,184,184,184,184,184,168,168,168,168,168,168,168,168,112,104,96,88,152,144,136,128,16,8,8,0,32,32,32,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,80,104,64,48,16,0,64,96,144,176,112,88,64,48,192
33,41,57,73,185,145,97,49,192,192,192,192,192,192,192,192,1,248,248,248,1,1,1,1,9,240,224,216,89,81,65,41,112,88,80,72,168,160,144,128,56,56,56,56,48,48,48,48,80,80,80,80,80,80,80,80,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,128,136,152,152,88,96,104,120,168,176,176,176,160,160,160,168,168,168,168,168,168,168,168,168,128,128,128,128,128,128,128,128,96,88,80,72,136,128,120,112,16,8,8,8,24,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,64,88,48,32,8,0,56,88,128,152,88,72,48,40,120
1,240,240,240,225,177,105,41,184,184,184,184,184,184,184,184,224,1,25,41,112,128,152,184,17,1,240,240,73,65,49,33,168,152,144,136,208,200,192,176,56,40,32,32,88,80,72,64,72,72,72,72,72,72,72,72,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,120,128,136,144,80,88,96,104,96,96,104,104,80,80,88,88,152,152,152,152,152,152,152,152,88,88,88,88,88,88,88,88,72,56,48,48,104,104,96,80,8,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,40,56,16,8,0,0,48,72,104,120,56,48,40,32,160
216,184,168,160,249,193,105,25,168,168,168,168,168,168,168,168,168,200,224,232,72,88,112,136,216,208,200,192,240,232,232,224,168,160,152,152,192,184,184,176,56,40,24,16,112,104,96,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,104,120,128,128,72,72,80,96,80,80,88,88,64,64,72,72,120,120,120,120,120,120,120,120,88,88,88,88,88,88,88,88,48,40,32,24,88,80,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,24,32,0,0,0,0,48,64,80,88,32,32,32,40,176
184,136,120,112,233,177,89,248,152,152,152,152,152,152,152,152,128,128,128,136,120,120,120,120,128,128,128,128,128,128,128,128,120,120,120,120,128,128,128,120,64,48,32,24,120,120,104,88,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,96,104,112,120,56,64,72,80,96,104,104,112,88,88,88,96,96,96,96,96,96,96,96,96,112,112,112,112,112,112,112,112,48,32,24,24,80,80,72,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,32,32,0,0,8,24,72,80,80,80,16,24,40,56,96
152,120,96,96,193,137,49,224,136,136,136,136,136,136,136,136,112,96,88,80,152,152,136,128,88,96,96,104,72,72,80,80,88,96,96,96,72,72,72,80,80,64,56,56,112,104,96,88,48,48,48,48,48,48,48,48,56,56,56,56,56,56,56,56,48,48,48,48,48,48,48,48,80,96,104,104,48,48,56,72,104,112,112,120,96,96,96,104,80,80,80,80,80,80,80,80,112,112,112,112,112,112,112,112,56,48,40,32,96,88,80,72,16,16,16,8,32,32,24,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,64,64,48,40,0,16,40,56,104,104,96,80,24,40,72,96,112
136,112,104,104,145,89,17,192,128,128,128,128,128,128,128,128,120,112,104,96,152,152,144,128,96,112,120,120,64,72,80,88,88,104,112,112,56,64,72,80,88,88,96,96,88,88,88,88,40,40,40,40,40,40,40,40,48,48,48,48,48,48,48,48,40,40,40,40,40,40,40,40,72,80,88,96,32,40,48,56,88,96,96,104,80,80,80,88,64,64,64,64,64,64,64,64,80,80,80,80,80,80,80,80,80,64,56,56,112,112,104,88,48,48,40,40,56,56,56,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,104,96,72,56,16,40,72,96,144,136,112,96,32,64,104,136,160
136,112,112,112,105,57,240,176,128,128,128,128,128,128,128,128,136,136,136,136,136,136,136,136,120,136,144,152,88,88,96,112,112,128,136,136,72,72,88,96,96,104,112,120,64,72,80,88,40,40,40,40,40,40,40,40,48,48,48,48,48,48,48,48,40,40,40,40,40,40,40,40,64,80,88,88,32,32,40,56,72,80,80,80,56,64,64,64,56,56,56,56,56,56,56,56,40,40,40,40,40,40,40,40,96,80,72,64,128,128,112,104,72,64,64,64,80,80,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,128,120,88,72,32,56,96,128,168,152,128,104,48,80,120,160,88
160,184,216,240,216,192,168,152,144,128,120,112,184,184,168,160,96,96,96,88,112,112,112,104,88,88,80,80,104,104,96,96,80,80,72,72,96,96,88,88,40,40,40,40,40,40,40,40,64,64,56,56,72,72,72,64,72,56,32,8,8,32,56,72,32,32,32,32,32,32,32,32,56,56,64,64,40,40,48,48,64,72,80,88,40,48,48,56,56,56,56,56,56,56,56,56,80,80,80,88,64,64,64,72,48,40,32,32,72,64,64,56,16,8,8,8,32,32,24,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,32,32,32,40,16,16,24,24,0,0,8,16,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,8,0,16,8,0,0,16,24,32,32,0,0,0,8,120,104,96,96,152,144,136,128,72,64,56,56,96,88,80,80,8
144,160,184,208,240,216,184,152,144,144,144,136,152,152,152,144,96,96,88,88,112,112,104,104,88,88,80,80,104,104,96,96,80,72,72,72,88,88,88,80,40,40,40,40,40,40,40,40,56,56,56,56,72,72,64,64,72,56,32,8,8,32,56,72,32,32,32,32,32,32,32,32,48,56,56,64,40,40,40,48,64,72,80,80,40,40,48,56,48,48,48,48,48,48,48,48,72,80,80,80,56,64,64,72,48,40,32,32,72,64,64,56,16,8,8,0,24,24,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,24,24,24,24,16,16,16,16,40,40,48,48,24,24,32,32,0,0,8,16,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,16,8,0,0,40,48,48,56,16,16,24,32,72,48,32,24,152,144,120,104,72,64,64,56,88,88,80,72,56
128,128,144,160,17,240,192,144,144,160,168,176,104,112,120,128,96,88,88,88,112,104,104,96,88,80,80,80,96,96,96,88,72,64,64,64,88,80,80,72,32,32,32,32,32,32,32,32,56,48,48,48,64,64,56,56,72,56,32,8,8,32,56,72,32,32,32,32,32,32,32,32,48,56,56,56,32,40,40,48,64,72,80,80,40,40,48,56,48,48,48,48,48,48,48,48,64,72,72,72,56,56,56,64,40,32,32,24,64,64,56,48,8,8,0,0,24,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,32,40,40,40,16,24,24,24,56,56,56,64,40,40,48,48,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,0,0,0,72,80,80,88,48,48,56,64,72,80,96,96,24,32,40,56,72,72,72,72,72,72,72,72,112
104,96,104,112,33,248,192,136,144,160,176,184,72,80,96,120,88,88,80,80,104,104,96,96,80,80,72,72,96,96,88,88,64,56,56,56,80,72,72,64,32,32,32,32,32,32,32,32,40,40,40,32,56,56,48,48,72,56,32,8,8,32,56,72,16,16,16,16,16,16,16,16,48,48,48,56,32,32,32,40,56,64,72,80,32,32,40,48,40,40,40,40,40,40,40,40,56,64,64,64,48,48,48,56,40,32,24,24,64,64,56,48,0,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,24,24,0,0,0,8,16,16,24,24,8,8,8,8,72,80,80,80,56,64,64,72,0,0,0,8,24,24,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,24,24,8,0,0,0,96,104,112,112,72,80,80,88,88,104,112,120,24,32,48,64,72,80,80,88,64,64,64,72,128
88,80,88,96,9,232,176,120,128,152,160,168,64,72,88,112,88,80,80,80,96,96,96,88,80,72,72,72,88,88,88,80,56,48,48,48,64,64,64,56,24,24,24,24,24,24,24,24,32,32,24,24,48,48,40,40,72,56,32,8,8,32,56,72,8,8,8,8,8,8,8,8,40,48,48,48,24,32,32,32,56,64,72,72,24,32,40,48,16,16,16,16,16,16,16,16,48,56,56,56,40,40,40,48,32,24,16,16,64,56,48,40,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,32,32,8,8,8,16,0,0,0,0,0,0,0,0,96,96,104,104,80,80,88,88,8,0,0,0,56,48,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,40,48,56,0,0,0,8,112,120,120,128,88,88,96,104,96,56,24,8,216,200,168,136,80,88,96,104,48,48,56,64,112
80,80,96,104,216,192,144,104,112,120,128,136,88,88,96,104,80,80,72,72,96,96,88,88,72,72,64,64,88,88,80,80,48,40,40,40,56,56,56,48,24,24,24,24,24,24,24,24,24,16,16,16,40,40,32,32,72,56,32,8,8,32,56,72,8,8,8,8,8,8,8,8,32,40,40,48,24,24,24,32,48,56,64,64,24,24,32,40,8,8,8,8,8,8,8,8,40,48,48,48,32,32,32,40,32,16,16,8,56,56,48,40,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,40,40,48,16,16,24,24,8,8,8,8,8,8,8,8,112,120,120,128,104,104,104,112,16,0,0,0,80,72,64,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,64,72,80,0,0,0,16,104,112,120,120,80,88,96,96,112,80,56,40,216,200,176,144,80,96,104,112,32,40,48,64,96
88,96,112,128,160,144,112,88,104,96,96,96,112,112,104,104,80,72,72,72,96,88,88,80,72,64,64,64,80,80,80,72,40,32,32,32,56,48,48,48,16,16,16,16,16,16,16,16,16,8,8,8,32,32,24,24,72,56,32,8,8,32,56,72,8,8,8,8,8,8,8,8,32,40,40,40,16,24,24,32,48,56,64,64,24,24,32,40,8,8,8,8,8,8,8,8,32,40,40,48,24,24,24,32,24,16,8,8,56,48,48,32,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,48,48,48,24,32,32,40,64,64,72,72,64,64,64,64,128,136,136,144,120,120,120,128,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48,72,88,88,0,0,8,24,96,104,104,112,72,72,80,88,104,112,120,128,80,80,88,96,80,104,120,128,24,32,40,64,104
88,104,128,144,120,112,96,80,96,80,72,72,128,120,112,104,80,72,72,72,88,88,88,80,72,64,64,56,80,80,80,72,40,32,32,24,48,48,48,40,16,16,16,16,16,16,16,16,16,8,0,0,32,24,24,16,72,56,32,8,8,32,56,72,0,0,0,0,0,0,0,0,32,32,40,40,16,16,24,24,48,56,56,64,16,24,32,40,0,0,0,0,0,0,0,0,32,40,40,40,16,24,24,24,24,16,8,0,56,48,40,32,0,0,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48,48,56,56,32,32,40,40,120,120,128,128,104,104,112,112,136,144,144,152,128,128,128,136,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48,72,88,88,0,0,8,24,80,88,96,96,56,64,64,72,64,64,64,64,72,72,64,64,88,104,120,128,16,24,40,64,120
72,72,64,64,88,88,80,80,120,120,120,120,120,120,120,120,104,104,104,104,104,104,104,104,64,56,56,48,72,72,72,64,48,48,40,40,64,64,56,56,56,56,56,56,56,56,56,56,72,72,72,72,72,72,72,72,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,32,32,32,32,32,32,32,32,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,16,16,16,16,16,16,16,16,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,16,24,32,0,0,0,0,32,40,48,48,8,8,16,24,104,112,112,120,72,80,88,96,128,120,120,112,160,152,144,136,64,64,56,56,88,80,80,72,8,8,8,8,8,8,8,8,0,0,0,0,8,8,0,0,72,96,112,120,0,8,24,48,120,112,112,112,136,128,128,120,64,64,64,64,64,64,64,64,88,88,88,88,88,88,88,88,120
88,88,80,80,104,104,96,96,104,104,104,104,104,104,104,104,88,88,88,88,88,88,88,88,56,56,56,48,72,72,64,64,48,48,40,40,64,64,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,16,16,16,16,16,16,16,16,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,24,32,0,0,0,0,80,88,96,96,56,56,64,72,112,120,128,128,88,88,96,104,72,64,56,56,96,96,88,80,48,40,32,24,80,72,64,56,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,72,88,104,112,0,8,24,48,96,96,88,88,112,112,104,104,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,104
112,104,104,104,128,120,120,120,72,72,72,72,72,72,72,72,56,56,56,56,56,56,56,56,56,48,48,48,72,64,64,64,48,48,40,40,64,64,56,56,48,48,48,48,48,48,48,48,32,32,32,32,32,32,32,32,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,32,32,0,0,0,0,120,128,136,144,96,96,104,112,128,136,144,144,96,104,112,120,104,96,88,88,128,128,120,112,24,16,8,8,48,40,40,32,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,64,80,88,96,8,16,32,48,64,64,56,56,80,80,72,72,56,56,56,56,56,56,56,56,48,48,48,48,48,48,48,48,80
128,128,120,120,144,136,136,136,48,48,48,48,48,48,48,48,40,40,40,40,40,40,40,40,56,48,48,40,64,64,64,56,48,48,40,40,64,64,56,56,48,48,48,48,48,48,48,48,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,16,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,32,40,0,0,0,8,120,128,128,136,88,96,96,104,128,136,144,144,104,104,112,120,112,104,96,96,144,136,128,120,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,16,16,24,24,0,0,0,8,56,64,72,80,24,24,32,48,40,32,32,32,48,48,48,40,48,48,48,48,48,48,48,48,32,32,32,32,32,32,32,32,64
128,128,120,120,144,136,136,136,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,48,40,40,40,64,56,56,48,48,48,40,40,64,64,56,56,40,40,40,40,40,40,40,40,16,16,16,16,16,16,16,16,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,32,40,48,0,0,8,16,72,80,88,88,40,48,56,64,120,128,128,136,88,96,96,104,40,32,24,24,72,64,56,48,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,24,32,32,32,8,8,8,16,48,56,56,56,32,40,40,48,24,24,16,16,40,40,32,32,40,40,40,40,40,40,40,40,32,32,32,32,32,32,32,32,64
112,104,104,104,128,120,120,120,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,40,40,40,32,56,56,56,48,48,48,40,40,64,64,56,56,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,40,48,48,0,0,8,24,32,40,48,48,8,8,16,24,88,96,104,104,64,64,72,80,48,40,40,32,80,72,72,64,8,0,0,0,32,32,24,16,8,8,8,8,8,8,8,8,32,40,40,48,16,16,24,24,40,40,40,40,48,48,48,40,32,24,24,16,40,40,40,32,32,32,32,32,32,32,32,32,48,48,48,48,48,48,48,48,80
88,88,80,80,104,104,96,96,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,40,40,32,32,56,48,48,48,48,48,40,40,64,64,56,56,32,32,32,32,32,32,32,32,72,72,72,72,72,72,72,72,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,48,56,56,0,0,16,24,32,40,40,48,0,8,8,16,56,64,72,72,32,32,40,48,88,72,72,64,112,104,104,96,32,16,16,8,56,56,48,40,8,8,8,8,8,8,8,8,40,48,48,48,24,32,32,40,40,32,24,24,56,56,48,40,40,40,32,32,56,56,48,48,16,16,16,16,16,16,16,16,72,72,72,72,72,72,72,72,104
72,72,64,64,88,88,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,40,32,32,32,56,48,48,40,48,48,40,40,64,64,56,56,32,32,32,32,32,32,32,32,88,88,88,88,88,88,88,88,8,8,8,8,32,24,24,16,16,16,16,16,16,16,16,16,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,40,48,56,56,0,0,16,24,40,56,56,64,16,24,24,32,32,40,48,56,8,8,16,24,24,16,8,8,48,48,40,32,40,40,32,32,64,64,56,48,8,8,8,8,8,8,8,8,48,48,56,56,32,32,40,40,32,24,16,16,64,56,48,40,56,48,48,48,64,64,64,56,8,8,8,8,8,8,8,8,88,88,88,88,88,88,88,88,120
88,88,88,88,88,88,88,88,72,64,56,56,88,88,80,80,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,48,40,32,32,72,64,64,56,48,32,8,0,0,8,32,48,56,56,64,64,40,40,48,48,16,24,24,24,0,8,8,16,24,24,16,16,40,40,32,32,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,24,32,32,8,8,8,16,56,48,40,32,64,64,64,64,16
80,80,80,80,80,80,80,80,72,64,56,56,88,88,80,80,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,48,40,32,32,72,64,64,56,48,32,8,0,0,8,32,48,48,56,56,64,40,40,40,48,16,24,24,24,8,8,8,16,32,24,24,16,40,40,40,32,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,16,16,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,24,24,24,0,8,8,16,48,40,32,24,64,64,64,56,16
